symbol,data_sinal,preco_entrada,score,max_score,score_base,score_bonus,rsi,mfi,macd_cross,ignition,oversold,mom_forte,sq_candles,resultado,retorno_pct,candles
SOLUSDT,2026-02-11 21:45,80.61111,8,16,6,2,53.7,74.2,False,False,False,True,9,LOSS,-1.5000000000000013,6
SOLUSDT,2026-02-12 09:30,81.95513,9,16,7,2,66.7,73.8,False,False,False,True,18,LOSS,-1.5000000000000013,16
SOLUSDT,2026-02-15 05:15,89.30712,9,16,7,2,58.2,54.6,False,False,False,True,36,TIMEOUT,0.04801408891026426,20
SOLUSDT,2026-02-16 09:00,85.64617,11,16,7,4,51.6,64.7,False,False,True,True,5,LOSS,-1.5000000000000013,19
SOLUSDT,2026-02-16 18:45,84.91398,8,16,4,4,52.1,72.4,False,False,True,True,2,TIMEOUT,1.5380506248794612,20
SOLUSDT,2026-02-19 06:45,82.50678,7,16,5,2,59.6,62.5,False,False,False,True,15,LOSS,-1.5000000000000013,13
SOLUSDT,2026-02-20 07:00,83.96113,9,16,7,2,63.2,53.9,False,False,False,True,10,TIMEOUT,-0.4539362440691086,20
SOLUSDT,2026-02-23 06:45,79.04643,9,16,5,4,48.4,60.4,False,False,True,True,3,TIMEOUT,1.3708019451353026,20
SOLUSDT,2026-02-24 16:15,78.17382,7,16,5,2,68.4,75.1,False,False,False,True,35,TIMEOUT,0.37887364337576557,20
SOLUSDT,2026-03-01 14:15,86.67926,11,16,7,4,63.1,69.5,False,False,True,True,3,LOSS,-1.4999999999999902,8
SOLUSDT,2026-03-03 16:00,85.29512,7,16,3,4,58.3,39.7,False,False,True,True,1,TIMEOUT,-0.5218586948467885,20
SOLUSDT,2026-03-04 15:30,92.89786,7,16,5,2,76.4,78.4,True,False,False,False,3,LOSS,-1.5000000000000013,4
SOLUSDT,2026-03-05 07:30,91.32315,10,16,6,4,57.7,69.2,False,False,True,True,7,LOSS,-1.5000000000000124,2
SOLUSDT,2026-03-05 21:15,89.6682,7,16,5,2,51.7,61.7,False,False,True,False,5,LOSS,-1.5000000000000013,17
SOLUSDT,2026-03-06 08:00,88.9661,8,16,4,4,55.8,50.1,False,False,True,True,3,LOSS,-1.5000000000000013,6
SOLUSDT,2026-03-06 19:30,85.8568,8,16,4,4,54.3,59.5,False,False,True,True,3,LOSS,-1.5000000000000013,5
SOLUSDT,2026-03-07 10:30,84.87386,9,16,5,4,55.5,71.2,False,False,True,True,9,TIMEOUT,-1.0060341311211696,20
SOLUSDT,2026-03-08 08:00,83.19885,8,16,4,4,56.9,38.0,False,False,True,True,4,LOSS,-1.5000000000000013,18
SOLUSDT,2026-03-08 19:45,82.79765,7,16,5,2,60.7,55.7,False,False,False,True,2,LOSS,-1.4999999999999902,10
SOLUSDT,2026-03-09 19:30,87.13061,8,16,6,2,69.7,67.2,True,False,False,False,8,LOSS,-1.5000000000000013,3
SOLUSDT,2026-03-10 10:00,87.50172,7,16,5,2,62.1,72.8,False,False,False,True,3,LOSS,-1.5000000000000013,15
SOLUSDT,2026-03-11 05:15,86.69932,10,16,8,2,57.3,67.5,False,False,False,True,24,LOSS,-1.4999999999999902,10
LINKUSDT,2026-02-11 21:15,8.35499,10,16,6,4,53.7,65.4,False,False,True,True,8,TIMEOUT,0.059964165127679436,20
LINKUSDT,2026-02-12 06:30,8.53553,9,16,7,2,64.3,74.1,False,False,False,True,7,LOSS,-1.5000000000000013,9
LINKUSDT,2026-02-12 10:00,8.53553,7,16,7,0,60.3,61.4,False,False,False,False,6,TIMEOUT,-0.4162600330617994,20
LINKUSDT,2026-02-13 15:15,8.73613,8,16,6,2,75.2,78.6,False,False,False,True,14,TIMEOUT,0.5021674356952222,20
LINKUSDT,2026-02-14 08:30,8.93673,8,16,6,2,69.4,73.7,False,False,False,True,15,TIMEOUT,-0.07530718730451857,20
LINKUSDT,2026-02-15 05:45,9.2276,10,16,6,4,60.5,65.8,False,False,True,True,9,LOSS,-1.5000000000000124,12
LINKUSDT,2026-02-16 21:15,8.91667,8,16,6,2,63.3,59.9,False,False,True,False,25,TIMEOUT,0.7102427251429067,20
LINKUSDT,2026-02-17 14:15,8.89661,11,16,7,4,62.0,76.5,False,False,True,True,4,LOSS,-1.5000000000000013,2
LINKUSDT,2026-02-17 18:45,8.9267,11,16,7,4,58.5,56.6,False,False,True,True,1,TIMEOUT,-0.9712435726528135,20
LINKUSDT,2026-02-20 07:30,8.67595,9,16,7,2,59.2,54.9,False,False,False,True,13,TIMEOUT,-0.7601473037534889,20
LINKUSDT,2026-02-21 09:45,8.98688,10,16,6,4,64.6,86.1,False,False,True,True,8,TIMEOUT,-0.07655604614725808,20
LINKUSDT,2026-02-22 22:45,8.7261,9,16,5,4,57.9,55.9,False,False,True,True,6,LOSS,-1.5000000000000124,9
LINKUSDT,2026-02-23 07:00,8.37505,8,16,4,4,52.5,72.4,False,False,True,True,4,TIMEOUT,1.133724574778694,20
LINKUSDT,2026-02-23 22:30,8.35499,9,16,5,4,52.3,67.7,False,False,True,True,3,LOSS,-1.5000000000000013,12
LINKUSDT,2026-02-26 06:45,9.30784,7,16,5,2,51.2,65.2,False,False,True,False,10,TIMEOUT,-0.8362842506961732,20
LINKUSDT,2026-02-28 14:00,8.51547,8,16,6,2,65.2,75.2,False,False,True,False,11,LOSS,-1.5000000000000013,4
LINKUSDT,2026-03-01 14:15,9.05709,11,16,7,4,66.5,69.4,False,False,True,True,4,LOSS,-1.5000000000000124,3
LINKUSDT,2026-03-02 15:00,8.88658,10,16,8,2,67.4,61.4,False,False,False,True,17,TIMEOUT,1.726423438488145,20
LINKUSDT,2026-03-03 16:15,8.87655,11,16,7,4,66.3,52.2,False,False,True,True,12,LOSS,-1.5000000000000013,2
LINKUSDT,2026-03-04 08:00,8.93673,9,16,7,2,64.3,66.2,False,False,False,True,6,TIMEOUT,1.9388523542727576,20
LINKUSDT,2026-03-05 10:45,9.43823,9,16,7,2,66.3,60.7,False,False,False,True,3,LOSS,-1.5000000000000124,18
LINKUSDT,2026-03-05 20:30,9.29781,10,16,6,4,55.2,55.1,False,False,True,True,2,TIMEOUT,-1.2670725687016438,20
LINKUSDT,2026-03-06 08:15,9.27775,8,16,6,2,53.9,62.2,False,False,False,True,5,LOSS,-1.5000000000000013,4
LINKUSDT,2026-03-08 09:15,8.69601,9,16,7,2,57.1,51.9,False,False,True,False,8,LOSS,-1.5000000000000013,13
LINKUSDT,2026-03-08 19:45,8.68598,7,16,5,2,63.6,62.1,False,False,False,True,9,LOSS,-1.5000000000000013,10
LINKUSDT,2026-03-09 13:45,8.96682,8,16,6,2,73.9,76.9,False,False,False,True,14,LOSS,-1.4999999999999902,2
LINKUSDT,2026-03-10 08:15,9.17745,7,16,5,2,69.7,82.7,False,False,False,True,4,LOSS,-1.4999999999999902,16
DOGEUSDT,2026-02-12 06:30,0.093189,10,16,6,4,67.3,28.1,False,False,True,True,6,TIMEOUT,0.9993375808426519,20
DOGEUSDT,2026-02-13 15:15,0.095335,8,16,6,2,68.7,82.1,True,False,False,False,9,TIMEOUT,0.9805932019827157,20
DOGEUSDT,2026-02-14 08:45,0.097742,8,16,6,2,69.8,58.3,False,False,False,True,30,TIMEOUT,2.0540226421812413,20
DOGEUSDT,2026-02-18 08:45,0.101915,8,16,6,2,58.8,57.5,False,False,False,True,7,LOSS,-1.5000000000000013,8
DOGEUSDT,2026-02-18 15:45,0.102246,11,16,7,4,67.8,69.3,False,False,True,True,2,LOSS,-1.5000000000000013,1
DOGEUSDT,2026-02-21 09:30,0.101183,9,16,7,2,67.1,62.8,False,False,False,True,28,TIMEOUT,-0.7240767783880608,20
DOGEUSDT,2026-02-22 22:45,0.096128,8,16,4,4,60.0,61.7,False,False,True,True,3,LOSS,-1.5000000000000013,9
DOGEUSDT,2026-02-23 06:15,0.094513,9,16,5,4,60.6,64.9,False,False,True,True,1,TIMEOUT,2.18733590166571,20
DOGEUSDT,2026-02-24 15:30,0.092577,9,16,5,4,69.6,62.4,False,False,True,True,30,TIMEOUT,-0.439526490949671,20
DOGEUSDT,2026-02-28 14:00,0.091754,7,16,5,2,68.1,73.4,False,False,True,False,11,LOSS,-1.5000000000000013,4
DOGEUSDT,2026-03-03 16:30,0.092176,9,16,5,4,66.3,46.9,False,False,True,True,9,LOSS,-1.5000000000000124,1
DOGEUSDT,2026-03-04 08:45,0.091042,9,16,7,2,62.6,72.7,False,False,False,True,8,TIMEOUT,2.2271952458148503,20
DOGEUSDT,2026-03-05 10:30,0.097532,11,16,7,4,59.3,64.4,False,False,True,True,3,LOSS,-1.5000000000000013,5
DOGEUSDT,2026-03-05 20:15,0.094874,9,16,5,4,54.1,58.9,False,False,True,True,1,LOSS,-1.5000000000000013,15
DOGEUSDT,2026-03-08 09:30,0.09024,11,16,7,4,62.0,59.7,False,False,True,True,9,LOSS,-1.4999999999999902,11
DOGEUSDT,2026-03-08 19:45,0.089738,7,16,5,2,61.8,51.1,False,False,False,True,15,LOSS,-1.5000000000000013,10
DOGEUSDT,2026-03-09 13:30,0.091795,9,16,7,2,64.8,59.5,False,False,False,True,10,TIMEOUT,-0.3426782589294963,20
NEARUSDT,2026-02-12 06:45,0.987955,8,16,6,2,62.9,51.5,False,False,False,True,7,TIMEOUT,0.6118699738348443,20
NEARUSDT,2026-02-13 06:45,0.978928,9,16,7,2,65.7,78.9,False,False,False,True,13,TIMEOUT,0.10950754294494214,20
NEARUSDT,2026-02-14 07:45,1.035096,7,16,5,2,61.1,61.1,True,False,False,False,3,TIMEOUT,2.405960413333652,20
NEARUSDT,2026-02-15 05:30,1.08324,10,16,6,4,53.0,51.6,False,False,True,True,2,TIMEOUT,-0.7606809202023612,20
NEARUSDT,2026-02-17 12:15,1.066189,9,16,7,2,65.1,74.6,False,False,False,True,17,LOSS,-1.5000000000000013,10
