resultado,retorno_pct,candles_ate_saida,symbol,data_sinal,preco_entrada,score
TIMEOUT,0.5591775562996615,20,BTCUSDT,2026-02-13 09:00,66900.05988,7
TIMEOUT,0.3187973443304015,20,BTCUSDT,2026-02-13 15:15,68587.146,7
TIMEOUT,1.0064617484664584,20,BTCUSDT,2026-02-14 07:45,69389.1448,8
LOSS,-1.5000000000000013,18,BTCUSDT,2026-02-14 21:15,70422.45546,8
LOSS,-1.5000000000000124,15,BTCUSDT,2026-02-15 09:15,70793.75603,6
LOSS,-1.5000000000000124,19,BTCUSDT,2026-02-17 21:00,67956.5599,6
LOSS,-1.4999999999999902,2,BTCUSDT,2026-02-18 15:45,68313.9288,9
TIMEOUT,-0.9402477215048499,20,BTCUSDT,2026-02-19 06:45,67306.14449,6
TIMEOUT,-0.33890541471448543,20,BTCUSDT,2026-02-19 19:00,67231.58147,6
TIMEOUT,0.07113010653809759,20,BTCUSDT,2026-02-20 05:45,68113.90051,8
TIMEOUT,0.1558836786725193,20,BTCUSDT,2026-02-20 21:30,67949.28815,6
TIMEOUT,-1.3425110222506587,20,BTCUSDT,2026-02-21 19:30,68779.40104,6
TIMEOUT,-0.4329282589522032,20,BTCUSDT,2026-02-22 04:00,68245.55429,7
LOSS,-1.5000000000000013,15,BTCUSDT,2026-02-22 11:15,68412.2228,8
TIMEOUT,1.2508333215023537,20,BTCUSDT,2026-02-23 06:30,65505.93,6
TIMEOUT,0.552004545035234,20,BTCUSDT,2026-02-24 15:30,64120.00466,6
TIMEOUT,-0.2617081190185111,20,BTCUSDT,2026-02-26 05:45,68619.58302,6
TIMEOUT,1.1695846406678756,20,BTCUSDT,2026-02-28 12:45,64206.99485,7
LOSS,-1.5000000000000124,16,BTCUSDT,2026-03-01 02:15,68099.63785,8
LOSS,-1.4999999999999902,11,BTCUSDT,2026-03-01 14:15,67274.33936,9
TIMEOUT,0.20445623480289665,20,BTCUSDT,2026-03-02 00:45,66840.24096,8
LOSS,-1.5000000000000013,3,BTCUSDT,2026-03-02 05:45,67177.8307,7
LOSS,-1.5000000000000013,11,BTCUSDT,2026-03-02 11:30,66263.08467,7
LOSS,-1.5000000000000124,14,BTCUSDT,2026-03-02 22:45,69619.11264,7
TIMEOUT,0.4961248249832906,20,BTCUSDT,2026-03-03 16:00,67928.98743,8
LOSS,-1.5000000000000013,16,BTCUSDT,2026-03-03 23:45,68661.75917,7
TIMEOUT,2.5658614721228767,20,BTCUSDT,2026-03-04 14:15,72022.54136,7
TIMEOUT,-0.5766299524362362,20,BTCUSDT,2026-03-07 00:30,68414.90081,6
TIMEOUT,-0.7485153256446164,20,BTCUSDT,2026-03-07 11:15,68391.49079,6
LOSS,-1.5000000000000013,10,BTCUSDT,2026-03-08 19:45,67557.78716,6
TIMEOUT,-0.12014895241925228,20,BTCUSDT,2026-03-09 03:15,67654.356,8
TIMEOUT,1.0127079271232242,20,BTCUSDT,2026-03-09 08:15,67775.78921,8
TIMEOUT,-0.11862952530882209,20,BTCUSDT,2026-03-10 07:45,70531.2609,7
LOSS,-1.4999999999999902,13,ETHUSDT,2026-02-11 20:15,1962.6704,6
LOSS,-1.5000000000000013,19,ETHUSDT,2026-02-12 10:30,1988.87879,7
TIMEOUT,0.16012618111167498,20,ETHUSDT,2026-02-12 23:15,1948.91927,6
LOSS,-1.5000000000000013,8,ETHUSDT,2026-02-13 04:30,1956.72261,6
TIMEOUT,3.1592721834496684,20,ETHUSDT,2026-02-13 14:45,1989.952,8
